ID,logFC,adj.P.Val,,,
ABCA4,-1.581959227,1.47E-10,,,
ABCB7,0.824432849,2.74E-13,,,
ABCC4,1.072628119,3.67E-10,,,
ABCG2,1.092381141,1.44E-18,,,
ABCG2,1.462219993,2.48E-09,,,
ABHD17C,-0.734732844,3.17E-09,,,CYRIB
ABHD2,2.431840452,2.27E-14,,,FDX2
ABHD3,-1.153066482,2.25E-11,,,GFUS
ABHD4,0.825578586,9.60E-12,,,GRAMD2B
ACAT2,-1.135311673,9.84E-11,,,H1-1
ACKR4,1.469492378,2.51E-12,,,H2AZ2
ACSL6,-0.80078569,1.57E-09,,,HDGFL2
ACTB,0.751546293,2.45E-11,,,LOC118142757
ACTC1,1.622196166,1.22E-15,,,MIDEAS
ACTR1B,-0.786209121,2.88E-14,,,NA
ACY3,-1.270370029,4.51E-09,,,OGA
ADAMTS14,-1.121828394,1.05E-11,,,PRKN
ADAP2,1.273237626,8.16E-11,,,PRXL2B
ADGRA1,-1.016000066,3.44E-09,,,QARS1
ADGRF3,1.610665953,4.80E-20,,,UFD1
AGFG1,-1.717882391,9.09E-10,,,ZNF664-RFLNA
AGO1,-0.68058859,5.05E-09,,,
AGPAT4,-0.776623153,2.47E-09,,,
AHSA1,-1.02626104,3.72E-17,,,
AKAP11,1.628797493,2.41E-14,,,
AKIRIN2,-0.68154313,4.30E-11,,,
AKT1S1,0.439580745,2.90E-09,,,
AKT3,-0.982714097,1.48E-09,,,
ALDH3A2,1.231847726,2.00E-10,,,
ALDH9A1,1.499838381,5.02E-20,,,
ALKBH2,-0.97112806,1.38E-09,,,
ALKBH3,1.008468195,3.27E-10,,,
ALYREF,-0.913937144,1.02E-15,,,
AMOTL1,0.721489723,8.52E-11,,,
ANGPTL7,-1.552324297,3.28E-11,,,
ANKRD10,-1.200467397,2.74E-13,,,
ANKRD40,-0.763267453,1.12E-14,,,
ANKS3,-1.043304724,7.51E-18,,,
ANPEP,1.89258462,1.85E-10,,,
ANTXR1,1.363825169,3.14E-10,,,
ANXA5,1.393502759,7.78E-13,,,
APEH,1.031917303,1.43E-12,,,
APOA1,-1.835909028,2.70E-12,,,
APOD,2.128292185,2.07E-17,,,
APOL6,0.963670935,3.34E-11,,,
APOOL,-0.580014186,1.45E-11,,,
AQP8,0.910296697,1.98E-09,,,
ARF6,-0.758164829,2.62E-10,,,
ARFGAP3,1.137990252,8.63E-15,,,
ARFIP2,-0.861723648,1.07E-09,,,
ARHGEF16,1.840241092,2.71E-25,,,
ARID1A,-1.282490522,2.86E-10,,,
ARNTL,-1.127720407,1.82E-10,,,
ARRDC1,1.289291868,1.29E-12,,,
ARRDC3,1.184229972,4.04E-12,,,
ARRDC3,1.911152305,7.89E-11,,,
ARRDC3,1.380874255,5.44E-10,,,
ARRDC3,2.385894643,1.90E-09,,,
ASAH1,0.946352328,5.03E-10,,,
ASAP1,-1.072814805,3.45E-12,,,
ASF1A,-1.395731457,1.75E-10,,,
ASL,1.123736382,3.51E-12,,,
ATF4,-0.682143484,1.54E-10,,,
ATG12,1.486690102,2.13E-09,,,
ATG16L2,1.028822395,4.21E-09,,,
ATP1A1,1.444424056,2.76E-11,,,
ATP1B2,-1.007680383,4.02E-10,,,
ATP1B3,-0.853300973,9.17E-12,,,
ATP1B3,-0.931867518,1.69E-11,,,
ATP1B4,-1.348842216,3.46E-11,,,
ATP2A2,-1.024300891,5.16E-10,,,
ATP6V0A2,-1.183788593,2.14E-15,,,
ATP6V0C,-0.803230774,6.33E-12,,,
B3GALT2,1.278371139,2.04E-09,,,
B4GAT1,-0.739823343,3.91E-09,,,
BARX2,1.523886501,1.90E-15,,,
BCL2L14,1.768993674,8.90E-20,,,
BCL7A,-1.06951146,5.88E-13,,,
BEND6,-0.66942082,4.32E-12,,,
BHLHA9,3.753218528,1.21E-29,,,
BHLHA9,2.69440298,1.58E-10,,,
BHLHE23,-1.267239162,5.50E-10,,,
BICDL1,1.816437402,3.58E-12,,,
BLVRB,1.718914876,3.58E-13,,,
BNIP3L,2.298865255,1.07E-10,,,
BRI3BP,-0.705178151,2.18E-09,,,
BSDC1,0.766790457,8.29E-11,,,
BTAF1,-0.850862965,1.66E-09,,,
C10orf71,2.038476207,3.19E-11,,,
C1QL3,-0.979206111,8.09E-10,,,
C1QTNF1,1.238361349,1.49E-12,,,
C3orf33,1.61024441,3.34E-21,,,
CA4,1.255201578,2.79E-10,,,
CACNA1F,-1.648254319,9.55E-11,,,
CACNA2D4,-1.261189474,3.62E-12,,,
CACNB4,-0.942040618,6.42E-12,,,
CALCA,-1.296783426,2.01E-10,,,
CALCRL,0.979425968,1.24E-11,,,
CALR,-0.986210659,2.23E-11,,,
CAPN2,1.127260019,6.77E-11,,,
CASP1,1.71284742,1.12E-10,,,
CBX6,-0.824194846,8.75E-11,,,
CCDC124,-0.514717483,5.60E-10,,,
CCDC174,0.601356074,8.59E-10,,,
CCL25,1.641661389,2.23E-11,,,
CCNL1,-0.820870455,2.63E-12,,,
CCNT1,-0.816608483,1.11E-11,,,
CCNT2,-0.754628859,1.44E-10,,,
CCNT2,-0.558444027,1.46E-09,,,
CD109,1.75013977,2.01E-19,,,
CD247,2.214742418,4.91E-09,,,
CD276,2.788784254,1.42E-28,,,
CD53,1.244671626,6.44E-11,,,
CD99L2,-1.30399344,3.70E-10,,,
CDC20,-1.848053303,6.06E-17,,,
CDC25A,-1.911932933,4.98E-19,,,
